amplitude;eventtype;luminance;participant;erpcomponent;electrodes;time_window
14.6205614246428;target;offset_to_bckgrd;1;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
13.9370396211743;distractor;offset_to_bckgrd;1;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
22.5644805184924;target;offset_to_bckgrd;2;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
18.5275018836669;distractor;offset_to_bckgrd;2;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
12.9623619189056;target;offset_to_bckgrd;3;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
11.7082627123365;distractor;offset_to_bckgrd;3;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
31.8520674499182;target;offset_to_bckgrd;4;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
22.381682327859;distractor;offset_to_bckgrd;4;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
23.2327338227859;target;offset_to_bckgrd;5;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
15.7208568373194;distractor;offset_to_bckgrd;5;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
12.5383247277843;target;offset_to_bckgrd;6;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
12.7801059656418;distractor;offset_to_bckgrd;6;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
16.5492874010681;target;offset_to_bckgrd;7;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
14.7531160528843;distractor;offset_to_bckgrd;7;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
13.3890764561813;target;offset_to_bckgrd;8;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
6.15146547222797;distractor;offset_to_bckgrd;8;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
18.6027984596216;target;offset_to_bckgrd;9;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
9.31086140011366;distractor;offset_to_bckgrd;9;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
17.1022744557032;target;offset_to_bckgrd;10;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
16.0912503347947;distractor;offset_to_bckgrd;10;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
17.6260680305557;target;offset_to_bckgrd;11;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
12.0215716116587;distractor;offset_to_bckgrd;11;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
20.2070627527741;target;offset_to_bckgrd;12;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
18.5932438052618;distractor;offset_to_bckgrd;12;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
9.66081610292559;target;offset_to_bckgrd;13;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
6.55706343142531;distractor;offset_to_bckgrd;13;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
14.9233338087618;target;offset_to_bckgrd;15;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
11.0553421811022;distractor;offset_to_bckgrd;15;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
19.9162350526223;target;offset_to_bckgrd;16;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
13.7039783084765;distractor;offset_to_bckgrd;16;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
12.9818921471731;target;offset_to_bckgrd;17;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
10.4452298040448;distractor;offset_to_bckgrd;17;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
22.7780195630442;target;offset_to_bckgrd;18;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
16.3945233780989;distractor;offset_to_bckgrd;18;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
2.95925817659232;target;offset_to_bckgrd;19;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
-0.855541681223818;distractor;offset_to_bckgrd;19;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
17.0270039335144;target;offset_to_bckgrd;20;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
11.3582276622227;distractor;offset_to_bckgrd;20;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
27.7450365194908;target;offset_to_bckgrd;21;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
13.7100309818992;distractor;offset_to_bckgrd;21;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
35.5508545912229;target;isolum__to_bckgrd;22;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
29.3591541189414;distractor;isolum__to_bckgrd;22;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
0.739966373281697;target;isolum__to_bckgrd;23;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
-1.49727680512632;distractor;isolum__to_bckgrd;23;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
11.5232951830213;target;isolum__to_bckgrd;24;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
8.33350379822346;distractor;isolum__to_bckgrd;24;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
10.4580484345699;target;isolum__to_bckgrd;25;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
9.28037824950969;distractor;isolum__to_bckgrd;25;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
20.0501083995287;target;isolum__to_bckgrd;26;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
11.0741016663109;distractor;isolum__to_bckgrd;26;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
27.0614721499957;target;isolum__to_bckgrd;27;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
20.1121691688895;distractor;isolum__to_bckgrd;27;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
4.10084704096863;target;isolum__to_bckgrd;28;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
-1.09643686556956;distractor;isolum__to_bckgrd;28;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
11.444288475824;target;isolum__to_bckgrd;29;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
7.73332276496177;distractor;isolum__to_bckgrd;29;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
6.45624557545838;target;isolum__to_bckgrd;30;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
1.66355176700409;distractor;isolum__to_bckgrd;30;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
11.3408487180221;target;isolum__to_bckgrd;31;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
6.45458147790767;distractor;isolum__to_bckgrd;31;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
8.02537174276614;target;isolum__to_bckgrd;32;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
3.53479579540614;distractor;isolum__to_bckgrd;32;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
10.0043767770896;target;isolum__to_bckgrd;33;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
7.69372859100874;distractor;isolum__to_bckgrd;33;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
7.13966723191194;target;isolum__to_bckgrd;34;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
4.63415191261223;distractor;isolum__to_bckgrd;34;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
19.3890367529283;target;isolum__to_bckgrd;35;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
9.89143261512576;distractor;isolum__to_bckgrd;35;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
16.5083774465781;target;isolum__to_bckgrd;36;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
9.5888486833025;distractor;isolum__to_bckgrd;36;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
0.829538972643114;target;isolum__to_bckgrd;37;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
-0.581667632884301;distractor;isolum__to_bckgrd;37;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
27.5058061191096;target;isolum__to_bckgrd;38;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
18.2842624886678;distractor;isolum__to_bckgrd;38;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
27.6043501840188;target;isolum__to_bckgrd;39;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
19.9009839085181;distractor;isolum__to_bckgrd;39;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
12.9337485633217;target;isolum__to_bckgrd;40;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
10.7085001996109;distractor;isolum__to_bckgrd;40;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
19.0866444019171;target;isolum__to_bckgrd;41;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
15.2200475585862;distractor;isolum__to_bckgrd;41;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
18.6840906005639;target;isolum__to_bckgrd;43;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
15.7219319045544;distractor;isolum__to_bckgrd;43;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
14.4513663554278;target;isolum__to_bckgrd;44;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
11.6233839663137;distractor;isolum__to_bckgrd;44;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
11.4997272808821;target;isolum__to_bckgrd;45;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
4.9259958569735;distractor;isolum__to_bckgrd;45;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
9.09712474787697;target;isolum__to_bckgrd;46;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
10.5468214946584;distractor;isolum__to_bckgrd;46;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
14.801364493413;target;isolum__to_bckgrd;47;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
9.76907201612798;distractor;isolum__to_bckgrd;47;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
15.8658838059905;target;isolum__to_bckgrd;48;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
9.95564715433508;distractor;isolum__to_bckgrd;48;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
14.3304484656278;target;isolum__to_bckgrd;49;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
6.34325889370834;distractor;isolum__to_bckgrd;49;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
19.6496923829501;target;isolum__to_bckgrd;50;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
17.2330054124961;distractor;isolum__to_bckgrd;50;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
6.74880647111254;target;isolum__to_bckgrd;51;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
8.53533087734384;distractor;isolum__to_bckgrd;51;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
29.1774423334461;target;isolum__to_bckgrd;52;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
24.799523340968;distractor;isolum__to_bckgrd;52;P300;'P3','P1','Pz','P4','P2','POz','PO3','PO4';[450 650]ms
