amplitude_induced;amplitude_evoked;modulation_induced;modulation_evoked;subjects;condition;time;RDK_id;RDK_position1;RDK_position2;RDK_freq;RDK_color;RDK_ispresented;RDK_isattended;RDK_isattended2;RDK_electrodes
3.28931728363037;1.73628880739212;0;0;22;1;[-1 0] ;RDK1;center;center;26;blue;presented;attended;attended;{'POz','O1','Oz','I2','Iz'}
5.14186786651611;3.77371767282486;0;0;22;1;[-1 0] ;RDK2;center;center;23;redish;presented;not attended;not attended;{'POz','O1','Oz','I2','Iz'}
5.18252608992837;2.43763581622731;0;0;22;1;[-1 0] ;RDK3;left;peri;17;blue;presented;attended;attended + not attended;{'P6','P8','P10','PO4','PO8','O2','I2','POz','Oz','Iz','O1'}
3.73377019708807;0.948027898506685;0;0;22;1;[-1 0] ;RDK4;left;peri;20;redish;presented;not attended;not attended + attended;{'P6','P8','P10','PO4','PO8','O2','I2','POz','Oz','Iz','O1'}
5.98782020915638;0.447844858332114;0;0;22;1;[-1 0] ;RDK5;left;peri;14;green;not presented;irrelevant;irrelevant;{'P6','P8','P10','PO4','PO8','O2','I2','POz','Oz','Iz','O1'}
3.16552140235901;1.32979125261307;0;0;22;2;[-1 0] ;RDK1;center;center;26;blue;presented;not attended;not attended;{'POz','O1','Oz','I2','Iz'}
5.01719765663147;3.59768637418747;0;0;22;2;[-1 0] ;RDK2;center;center;23;redish;presented;attended;attended;{'POz','O1','Oz','I2','Iz'}
5.06736614487388;2.68137449838898;0;0;22;2;[-1 0] ;RDK3;left;peri;17;blue;presented;not attended;not attended + attended;{'P6','P8','P10','PO4','PO8','O2','I2','POz','Oz','Iz','O1'}
3.91886172728105;0.74469855373556;0;0;22;2;[-1 0] ;RDK4;left;peri;20;redish;presented;attended;attended + not attended;{'P6','P8','P10','PO4','PO8','O2','I2','POz','Oz','Iz','O1'}
5.68630857034163;0.780203167552298;0;0;22;2;[-1 0] ;RDK5;left;peri;14;green;not presented;irrelevant;irrelevant;{'P6','P8','P10','PO4','PO8','O2','I2','POz','Oz','Iz','O1'}
3.09959696769714;1.41191672086716;0;0;22;3;[-1 0] ;RDK1;center;center;26;blue;presented;attended;attended;{'POz','O1','Oz','I2','Iz'}
5.10949686050415;3.68554680585861;0;0;22;3;[-1 0] ;RDK2;center;center;23;redish;presented;not attended;not attended;{'POz','O1','Oz','I2','Iz'}
5.17949675213207;2.36603960557417;0;0;22;3;[-1 0] ;RDK3;left;peri;17;blue;presented;attended;attended + irrelevant;{'P6','P8','P10','PO4','PO8','O2','I2','POz','Oz','Iz','O1'}
3.83254642920061;0.685706239938736;0;0;22;3;[-1 0] ;RDK4;left;peri;20;redish;not presented;not attended;not attended;{'P6','P8','P10','PO4','PO8','O2','I2','POz','Oz','Iz','O1'}
5.67005900469693;0.799276715889573;0;0;22;3;[-1 0] ;RDK5;left;peri;14;green;presented;irrelevant;irrelevant + attended;{'P6','P8','P10','PO4','PO8','O2','I2','POz','Oz','Iz','O1'}
3.14329883575439;1.43908494710922;0;0;22;4;[-1 0] ;RDK1;center;center;26;blue;presented;not attended;not attended;{'POz','O1','Oz','I2','Iz'}
5.22114090919495;3.94790552139282;0;0;22;4;[-1 0] ;RDK2;center;center;23;redish;presented;attended;attended;{'POz','O1','Oz','I2','Iz'}
4.83342834819447;0.384733229807832;0;0;22;4;[-1 0] ;RDK3;left;peri;17;blue;not presented;not attended;not attended;{'P6','P8','P10','PO4','PO8','O2','I2','POz','Oz','Iz','O1'}
3.8648728760806;0.863782096518712;0;0;22;4;[-1 0] ;RDK4;left;peri;20;redish;presented;attended;attended + irrelevant;{'P6','P8','P10','PO4','PO8','O2','I2','POz','Oz','Iz','O1'}
6.27213600332087;1.20948741436005;0;0;22;4;[-1 0] ;RDK5;left;peri;14;green;presented;irrelevant;irrelevant + attended;{'P6','P8','P10','PO4','PO8','O2','I2','POz','Oz','Iz','O1'}
3.07058116912842;1.40059755563736;0;0;22;5;[-1 0] ;RDK1;center;center;26;blue;presented;attended;attended;{'POz','O1','Oz','I2','Iz'}
5.17147318840027;3.79692091464996;0;0;22;5;[-1 0] ;RDK2;center;center;23;redish;presented;not attended;not attended;{'POz','O1','Oz','I2','Iz'}
4.4128201528029;0.320802795480598;0;0;22;5;[-1 0] ;RDK3;left;peri;17;blue;not presented;attended;attended;{'P6','P8','P10','PO4','PO8','O2','I2','POz','Oz','Iz','O1'}
3.81068637154319;0.695175979896025;0;0;22;5;[-1 0] ;RDK4;left;peri;20;redish;presented;not attended;not attended + irrelevant;{'P6','P8','P10','PO4','PO8','O2','I2','POz','Oz','Iz','O1'}
6.30710013996471;1.25196936347268;0;0;22;5;[-1 0] ;RDK5;left;peri;14;green;presented;irrelevant;irrelevant + not attended;{'P6','P8','P10','PO4','PO8','O2','I2','POz','Oz','Iz','O1'}
3.10964467048645;1.43091411828995;0;0;22;6;[-1 0] ;RDK1;center;center;26;blue;presented;not attended;not attended;{'POz','O1','Oz','I2','Iz'}
5.09113507270813;3.63397212028503;0;0;22;6;[-1 0] ;RDK2;center;center;23;redish;presented;attended;attended;{'POz','O1','Oz','I2','Iz'}
5.41366518194025;2.36110465932976;0;0;22;6;[-1 0] ;RDK3;left;peri;17;blue;presented;not attended;not attended + irrelevant;{'P6','P8','P10','PO4','PO8','O2','I2','POz','Oz','Iz','O1'}
3.70503462878141;0.566029255769469;0;0;22;6;[-1 0] ;RDK4;left;peri;20;redish;not presented;attended;attended;{'P6','P8','P10','PO4','PO8','O2','I2','POz','Oz','Iz','O1'}
6.08558503064242;0.753520819815722;0;0;22;6;[-1 0] ;RDK5;left;peri;14;green;presented;irrelevant;irrelevant + not attended;{'P6','P8','P10','PO4','PO8','O2','I2','POz','Oz','Iz','O1'}
3.31429300308228;1.94956011772156;0.759297972749495;12.2831702549398;22;1;[0.5 1.5] ;RDK1;center;center;26;blue;presented;attended;attended;{'POz','O1','Oz','I2','Iz'}
4.32736450195312;2.99082395076752;-15.8406125110107;-20.7459537234352;22;1;[0.5 1.5] ;RDK2;center;center;23;redish;presented;not attended;not attended;{'POz','O1','Oz','I2','Iz'}
4.53407875407826;2.17925097346306;-12.5121866170687;-10.5998131896563;22;1;[0.5 1.5] ;RDK3;left;peri;17;blue;presented;attended;attended + not attended;{'P6','P8','P10','PO4','PO8','O2','I2','POz','Oz','Iz','O1'}
3.55836108381098;0.770067385109988;-4.69790865581092;-18.7716536271788;22;1;[0.5 1.5] ;RDK4;left;peri;20;redish;presented;not attended;not attended + attended;{'P6','P8','P10','PO4','PO8','O2','I2','POz','Oz','Iz','O1'}
4.99459687146274;0.965018625151027;-16.5873941267449;115.480563681137;22;1;[0.5 1.5] ;RDK5;left;peri;14;green;not presented;irrelevant;irrelevant;{'P6','P8','P10','PO4','PO8','O2','I2','POz','Oz','Iz','O1'}
2.97104012489319;0.97968608751893;-6.14373598361676;-26.3278288533011;22;2;[0.5 1.5] ;RDK1;center;center;26;blue;presented;not attended;not attended;{'POz','O1','Oz','I2','Iz'}
5.57601648330688;4.49557169914246;11.1380668038222;24.9572984292655;22;2;[0.5 1.5] ;RDK2;center;center;23;redish;presented;attended;attended;{'POz','O1','Oz','I2','Iz'}
4.48584768555381;1.91502951004288;-11.4757537287557;-28.580304198706;22;2;[0.5 1.5] ;RDK3;left;peri;17;blue;presented;not attended;not attended + attended;{'P6','P8','P10','PO4','PO8','O2','I2','POz','Oz','Iz','O1'}
3.62711950215426;1.00380306569013;-7.44456542306229;34.793207352807;22;2;[0.5 1.5] ;RDK4;left;peri;20;redish;presented;attended;attended + not attended;{'P6','P8','P10','PO4','PO8','O2','I2','POz','Oz','Iz','O1'}
4.92158390391957;0.720612179420211;-13.4485256465095;-7.63788082520087;22;2;[0.5 1.5] ;RDK5;left;peri;14;green;not presented;irrelevant;irrelevant;{'P6','P8','P10','PO4','PO8','O2','I2','POz','Oz','Iz','O1'}
3.3399605846405;1.76998237848282;7.75467325101746;25.3602533579848;22;3;[0.5 1.5] ;RDK1;center;center;26;blue;presented;attended;attended;{'POz','O1','Oz','I2','Iz'}
4.20867552757263;2.76965896606445;-17.6303334266583;-24.8507992989873;22;3;[0.5 1.5] ;RDK2;center;center;23;redish;presented;not attended;not attended;{'POz','O1','Oz','I2','Iz'}
4.44378777850758;1.94842357364568;-14.2042559119599;-17.6504244030671;22;3;[0.5 1.5] ;RDK3;left;peri;17;blue;presented;attended;attended + irrelevant;{'P6','P8','P10','PO4','PO8','O2','I2','POz','Oz','Iz','O1'}
3.44258756637573;0.380875477127053;-10.1749286023969;-44.4550078527676;22;3;[0.5 1.5] ;RDK4;left;peri;20;redish;not presented;not attended;not attended;{'P6','P8','P10','PO4','PO8','O2','I2','POz','Oz','Iz','O1'}
4.98211976398121;0.619654489105398;-12.132840948319;-22.4730963899356;22;3;[0.5 1.5] ;RDK5;left;peri;14;green;presented;irrelevant;irrelevant + attended;{'P6','P8','P10','PO4','PO8','O2','I2','POz','Oz','Iz','O1'}
3.13366095542908;1.19285650491714;-0.306616737030818;-17.1100700265604;22;4;[0.5 1.5] ;RDK1;center;center;26;blue;presented;not attended;not attended;{'POz','O1','Oz','I2','Iz'}
5.49119927406311;4.2391797709465;5.17240138822082;7.37794377234537;22;4;[0.5 1.5] ;RDK2;center;center;23;redish;presented;attended;attended;{'POz','O1','Oz','I2','Iz'}
4.052119363438;0.525282241133126;-16.164695708137;36.5315497690429;22;4;[0.5 1.5] ;RDK3;left;peri;17;blue;not presented;not attended;not attended;{'P6','P8','P10','PO4','PO8','O2','I2','POz','Oz','Iz','O1'}
3.5549794847315;0.933451448245482;-8.01820399493617;8.06561654930771;22;4;[0.5 1.5] ;RDK4;left;peri;20;redish;presented;attended;attended + irrelevant;{'P6','P8','P10','PO4','PO8','O2','I2','POz','Oz','Iz','O1'}
5.17701154188676;1.29067143635316;-17.4601517067595;6.71226678584929;22;4;[0.5 1.5] ;RDK5;left;peri;14;green;presented;irrelevant;irrelevant + attended;{'P6','P8','P10','PO4','PO8','O2','I2','POz','Oz','Iz','O1'}
3.44861464500427;2.15073619365692;12.3114633697555;53.5584711682723;22;5;[0.5 1.5] ;RDK1;center;center;26;blue;presented;attended;attended;{'POz','O1','Oz','I2','Iz'}
4.42659742355347;2.93402261137962;-14.4035507429019;-22.7262648516315;22;5;[0.5 1.5] ;RDK2;center;center;23;redish;presented;not attended;not attended;{'POz','O1','Oz','I2','Iz'}
3.87171095067804;0.484802443466403;-12.2622083698824;51.1216393049554;22;5;[0.5 1.5] ;RDK3;left;peri;17;blue;not presented;attended;attended;{'P6','P8','P10','PO4','PO8','O2','I2','POz','Oz','Iz','O1'}
3.62486798546531;1.20140548727729;-4.87624453866119;72.8203393127853;22;5;[0.5 1.5] ;RDK4;left;peri;20;redish;presented;not attended;not attended + irrelevant;{'P6','P8','P10','PO4','PO8','O2','I2','POz','Oz','Iz','O1'}
5.44261384010315;1.43917505768212;-13.7065573825882;14.9528973848194;22;5;[0.5 1.5] ;RDK5;left;peri;14;green;presented;irrelevant;irrelevant + not attended;{'P6','P8','P10','PO4','PO8','O2','I2','POz','Oz','Iz','O1'}
2.92760776519775;1.15608103752136;-5.85394553327598;-19.206818722079;22;6;[0.5 1.5] ;RDK1;center;center;26;blue;presented;not attended;not attended;{'POz','O1','Oz','I2','Iz'}
5.62735001564026;4.31017216682434;10.5323259994927;18.6077389742403;22;6;[0.5 1.5] ;RDK2;center;center;23;redish;presented;attended;attended;{'POz','O1','Oz','I2','Iz'}
4.69658656553789;2.36474679776213;-13.2457141752044;0.154255696289485;22;6;[0.5 1.5] ;RDK3;left;peri;17;blue;presented;not attended;not attended + irrelevant;{'P6','P8','P10','PO4','PO8','O2','I2','POz','Oz','Iz','O1'}
3.31760945753618;0.482074781574986;-10.4567220029642;-14.8321793155999;22;6;[0.5 1.5] ;RDK4;left;peri;20;redish;not presented;attended;attended;{'P6','P8','P10','PO4','PO8','O2','I2','POz','Oz','Iz','O1'}
4.906745039333;0.730341410636902;-19.3710216088293;-3.07614714408146;22;6;[0.5 1.5] ;RDK5;left;peri;14;green;presented;irrelevant;irrelevant + not attended;{'P6','P8','P10','PO4','PO8','O2','I2','POz','Oz','Iz','O1'}
3.16456057548523;1.44461690425873;-3.79278425848447;-16.798582234224;22;1;[1 2] ;RDK1;center;center;26;blue;presented;attended;attended;{'POz','O1','Oz','I2','Iz'}
4.65355481147766;3.30435682415962;-9.49680286843525;-12.4376248929585;22;1;[1 2] ;RDK2;center;center;23;redish;presented;not attended;not attended;{'POz','O1','Oz','I2','Iz'}
4.91417729204351;2.12621428478848;-5.17795363165386;-12.7755561091488;22;1;[1 2] ;RDK3;left;peri;17;blue;presented;attended;attended + not attended;{'P6','P8','P10','PO4','PO8','O2','I2','POz','Oz','Iz','O1'}
3.58765688809482;0.812663913044062;-3.9132914261088;-14.2784812214751;22;1;[1 2] ;RDK4;left;peri;20;redish;presented;not attended;not attended + attended;{'P6','P8','P10','PO4','PO8','O2','I2','POz','Oz','Iz','O1'}
5.19322848753496;0.533236914060333;-13.2701332683029;19.067329710168;22;1;[1 2] ;RDK5;left;peri;14;green;not presented;irrelevant;irrelevant;{'P6','P8','P10','PO4','PO8','O2','I2','POz','Oz','Iz','O1'}
2.9192878818512;1.06240429401398;-7.77860861481823;-20.1074385226756;22;2;[1 2] ;RDK1;center;center;26;blue;presented;not attended;not attended;{'POz','O1','Oz','I2','Iz'}
5.44115791320801;4.19390585422516;8.45014060819727;16.5723028087001;22;2;[1 2] ;RDK2;center;center;23;redish;presented;attended;attended;{'POz','O1','Oz','I2','Iz'}
4.86482172012329;2.18598686131564;-3.99703552022742;-18.4751379328393;22;2;[1 2] ;RDK3;left;peri;17;blue;presented;not attended;not attended + attended;{'P6','P8','P10','PO4','PO8','O2','I2','POz','Oz','Iz','O1'}
3.54404626759616;0.839549572901292;-9.56439613767499;12.7368340773512;22;2;[1 2] ;RDK4;left;peri;20;redish;presented;attended;attended + not attended;{'P6','P8','P10','PO4','PO8','O2','I2','POz','Oz','Iz','O1'}
5.33395288640803;0.878607827425003;-6.19656284168968;12.6126967904304;22;2;[1 2] ;RDK5;left;peri;14;green;not presented;irrelevant;irrelevant;{'P6','P8','P10','PO4','PO8','O2','I2','POz','Oz','Iz','O1'}
3.12712899208069;1.46378617763519;0.888245299968782;3.67369094801704;22;3;[1 2] ;RDK1;center;center;26;blue;presented;attended;attended;{'POz','O1','Oz','I2','Iz'}
4.52910408973694;3.18353227853775;-11.359098295051;-13.6211681404466;22;3;[1 2] ;RDK2;center;center;23;redish;presented;not attended;not attended;{'POz','O1','Oz','I2','Iz'}
4.50108366012573;1.74352799220519;-13.0980503410312;-26.3102786573144;22;3;[1 2] ;RDK3;left;peri;17;blue;presented;attended;attended + irrelevant;{'P6','P8','P10','PO4','PO8','O2','I2','POz','Oz','Iz','O1'}
3.66371278762817;0.391729232804342;-4.40526017600386;-42.8721499108218;22;3;[1 2] ;RDK4;left;peri;20;redish;not presented;not attended;not attended;{'P6','P8','P10','PO4','PO8','O2','I2','POz','Oz','Iz','O1'}
5.11574508493597;0.607450240850449;-9.77615787246278;-24.0000079103552;22;3;[1 2] ;RDK5;left;peri;14;green;presented;irrelevant;irrelevant + attended;{'P6','P8','P10','PO4','PO8','O2','I2','POz','Oz','Iz','O1'}
2.94426561355591;1.07112307295203;-6.33198536310082;-25.5691559345637;22;4;[1 2] ;RDK1;center;center;26;blue;presented;not attended;not attended;{'POz','O1','Oz','I2','Iz'}
5.40774858474731;4.1796458864212;3.57407851651224;5.86995721586123;22;4;[1 2] ;RDK2;center;center;23;redish;presented;attended;attended;{'POz','O1','Oz','I2','Iz'}
4.06554850231517;0.489711286533963;-15.8868569173294;27.2859344066967;22;4;[1 2] ;RDK3;left;peri;17;blue;not presented;not attended;not attended;{'P6','P8','P10','PO4','PO8','O2','I2','POz','Oz','Iz','O1'}
3.63680228320035;0.998647081174634;-5.90111499634982;15.61331094954;22;4;[1 2] ;RDK4;left;peri;20;redish;presented;attended;attended + irrelevant;{'P6','P8','P10','PO4','PO8','O2','I2','POz','Oz','Iz','O1'}
5.40039935978976;1.51415921124545;-13.8985609219818;25.1901585141015;22;4;[1 2] ;RDK5;left;peri;14;green;presented;irrelevant;irrelevant + attended;{'P6','P8','P10','PO4','PO8','O2','I2','POz','Oz','Iz','O1'}
3.17757750511169;1.74669739246368;3.48456302210851;24.7108696879617;22;5;[1 2] ;RDK1;center;center;26;blue;presented;attended;attended;{'POz','O1','Oz','I2','Iz'}
4.56500489234924;3.26057920455933;-11.7271863153298;-14.1257013813806;22;5;[1 2] ;RDK2;center;center;23;redish;presented;not attended;not attended;{'POz','O1','Oz','I2','Iz'}
4.21258312572132;0.449874244156209;-4.53762039122286;40.2338915040461;22;5;[1 2] ;RDK3;left;peri;17;blue;not presented;attended;attended;{'P6','P8','P10','PO4','PO8','O2','I2','POz','Oz','Iz','O1'}
3.72085848721591;1.08378793055361;-2.35726259180192;55.9012339171598;22;5;[1 2] ;RDK4;left;peri;20;redish;presented;not attended;not attended + irrelevant;{'P6','P8','P10','PO4','PO8','O2','I2','POz','Oz','Iz','O1'}
5.53739637461576;1.47794085361741;-12.2037663627973;18.0492827330803;22;5;[1 2] ;RDK5;left;peri;14;green;presented;irrelevant;irrelevant + not attended;{'P6','P8','P10','PO4','PO8','O2','I2','POz','Oz','Iz','O1'}
2.90038457870483;1.04378332495689;-6.72938917322927;-27.0547888503403;22;6;[1 2] ;RDK1;center;center;26;blue;presented;not attended;not attended;{'POz','O1','Oz','I2','Iz'}
5.62482800483704;4.27920538902283;10.4827887004974;17.7555921559239;22;6;[1 2] ;RDK2;center;center;23;redish;presented;attended;attended;{'POz','O1','Oz','I2','Iz'}
4.6589534889568;2.25169653838331;-13.9408638624557;-4.63376837253407;22;6;[1 2] ;RDK3;left;peri;17;blue;presented;not attended;not attended + irrelevant;{'P6','P8','P10','PO4','PO8','O2','I2','POz','Oz','Iz','O1'}
3.3912014354359;0.359927275031805;-8.47045236521106;-36.4118954341832;22;6;[1 2] ;RDK4;left;peri;20;redish;not presented;attended;attended;{'P6','P8','P10','PO4','PO8','O2','I2','POz','Oz','Iz','O1'}
