amplitude_induced;amplitude_evoked;modulation_induced;modulation_evoked;subjects;condition;time;RDK_id;RDK_position1;RDK_position2;RDK_freq;RDK_color;RDK_ispresented;RDK_isattended;RDK_isattended2;RDK_electrodes
5.18154234019193;0.679326372254978;-14.8554770970813;-9.84636994886068;22;6;[1 2] ;RDK5;left;peri;14;green;presented;irrelevant;irrelevant + not attended;{'P6','P8','P10','PO4','PO8','O2','I2','POz','Oz','Iz','O1'}
2.96863688468933;0.988502881526947;0;0;23;1;[-1 0] ;RDK1;center;center;26;redish;presented;attended;attended;{'POz','O1','Oz','I2','Iz'}
3.13311466217041;1.26138208270073;0;0;23;1;[-1 0] ;RDK2;center;center;23;blue;presented;not attended;not attended;{'POz','O1','Oz','I2','Iz'}
3.03709924004295;1.01503712033684;0;0;23;1;[-1 0] ;RDK3;right;peri;14;redish;presented;attended;attended + not attended;{'P5','P7','P9','PO3','PO7','O1','I1','POz','Oz','Iz','O2'}
2.72668013789437;1.07605683857744;0;0;23;1;[-1 0] ;RDK4;right;peri;17;blue;presented;not attended;not attended + attended;{'P5','P7','P9','PO3','PO7','O1','I1','POz','Oz','Iz','O2'}
2.5521586634896;0.322865274413065;0;0;23;1;[-1 0] ;RDK5;right;peri;20;green;not presented;irrelevant;irrelevant;{'P5','P7','P9','PO3','PO7','O1','I1','POz','Oz','Iz','O2'}
2.8236091375351;0.971827909946442;0;0;23;2;[-1 0] ;RDK1;center;center;26;redish;presented;not attended;not attended;{'POz','O1','Oz','I2','Iz'}
3.08031755447388;1.23419475078583;0;0;23;2;[-1 0] ;RDK2;center;center;23;blue;presented;attended;attended;{'POz','O1','Oz','I2','Iz'}
3.06332734281367;1.03824559233405;0;0;23;2;[-1 0] ;RDK3;right;peri;14;redish;presented;not attended;not attended + attended;{'P5','P7','P9','PO3','PO7','O1','I1','POz','Oz','Iz','O2'}
2.89263170415705;1.23845813924616;0;0;23;2;[-1 0] ;RDK4;right;peri;17;blue;presented;attended;attended + not attended;{'P5','P7','P9','PO3','PO7','O1','I1','POz','Oz','Iz','O2'}
2.61702395785939;0.331665408052504;0;0;23;2;[-1 0] ;RDK5;right;peri;20;green;not presented;irrelevant;irrelevant;{'P5','P7','P9','PO3','PO7','O1','I1','POz','Oz','Iz','O2'}
2.68096311092377;0.657902285158634;0;0;23;3;[-1 0] ;RDK1;center;center;26;redish;presented;attended;attended;{'POz','O1','Oz','I2','Iz'}
3.07302940368652;1.30237058877945;0;0;23;3;[-1 0] ;RDK2;center;center;23;blue;presented;not attended;not attended;{'POz','O1','Oz','I2','Iz'}
3.06718841032548;1.11683752536774;0;0;23;3;[-1 0] ;RDK3;right;peri;14;redish;presented;attended;attended + irrelevant;{'P5','P7','P9','PO3','PO7','O1','I1','POz','Oz','Iz','O2'}
2.43151405941356;0.244506469301202;0;0;23;3;[-1 0] ;RDK4;right;peri;17;blue;not presented;not attended;not attended;{'P5','P7','P9','PO3','PO7','O1','I1','POz','Oz','Iz','O2'}
2.43800038207661;0.40706683316014;0;0;23;3;[-1 0] ;RDK5;right;peri;20;green;presented;irrelevant;irrelevant + attended;{'P5','P7','P9','PO3','PO7','O1','I1','POz','Oz','Iz','O2'}
2.76769561290741;0.987958810329437;0;0;23;4;[-1 0] ;RDK1;center;center;26;redish;presented;not attended;not attended;{'POz','O1','Oz','I2','Iz'}
3.00087547302246;1.44566279888153;0;0;23;4;[-1 0] ;RDK2;center;center;23;blue;presented;attended;attended;{'POz','O1','Oz','I2','Iz'}
2.80708194645968;0.406783856993372;0;0;23;4;[-1 0] ;RDK3;right;peri;14;redish;not presented;not attended;not attended;{'P5','P7','P9','PO3','PO7','O1','I1','POz','Oz','Iz','O2'}
2.71518246694045;1.06415728547356;0;0;23;4;[-1 0] ;RDK4;right;peri;17;blue;presented;attended;attended + irrelevant;{'P5','P7','P9','PO3','PO7','O1','I1','POz','Oz','Iz','O2'}
2.44098372676156;0.410344722867012;0;0;23;4;[-1 0] ;RDK5;right;peri;20;green;presented;irrelevant;irrelevant + attended;{'P5','P7','P9','PO3','PO7','O1','I1','POz','Oz','Iz','O2'}
2.76307278156281;0.873035553693771;0;0;23;5;[-1 0] ;RDK1;center;center;26;redish;presented;attended;attended;{'POz','O1','Oz','I2','Iz'}
3.02831833839417;1.17868761658669;0;0;23;5;[-1 0] ;RDK2;center;center;23;blue;presented;not attended;not attended;{'POz','O1','Oz','I2','Iz'}
2.77908214655789;0.363458960537206;0;0;23;5;[-1 0] ;RDK3;right;peri;14;redish;not presented;attended;attended;{'P5','P7','P9','PO3','PO7','O1','I1','POz','Oz','Iz','O2'}
2.80272034731778;1.23827857646075;0;0;23;5;[-1 0] ;RDK4;right;peri;17;blue;presented;not attended;not attended + irrelevant;{'P5','P7','P9','PO3','PO7','O1','I1','POz','Oz','Iz','O2'}
2.43026806657965;0.322658310356465;0;0;23;5;[-1 0] ;RDK5;right;peri;20;green;presented;irrelevant;irrelevant + not attended;{'P5','P7','P9','PO3','PO7','O1','I1','POz','Oz','Iz','O2'}
2.89649147510529;0.843211383223534;0;0;23;6;[-1 0] ;RDK1;center;center;26;redish;presented;not attended;not attended;{'POz','O1','Oz','I2','Iz'}
3.12777064323425;1.12197368502617;0;0;23;6;[-1 0] ;RDK2;center;center;23;blue;presented;attended;attended;{'POz','O1','Oz','I2','Iz'}
3.11069122661244;1.23032427274368;0;0;23;6;[-1 0] ;RDK3;right;peri;14;redish;presented;not attended;not attended + irrelevant;{'P5','P7','P9','PO3','PO7','O1','I1','POz','Oz','Iz','O2'}
2.37820431102406;0.262253589454022;0;0;23;6;[-1 0] ;RDK4;right;peri;17;blue;not presented;attended;attended;{'P5','P7','P9','PO3','PO7','O1','I1','POz','Oz','Iz','O2'}
2.52166588739915;0.46928364851258;0;0;23;6;[-1 0] ;RDK5;right;peri;20;green;presented;irrelevant;irrelevant + not attended;{'P5','P7','P9','PO3','PO7','O1','I1','POz','Oz','Iz','O2'}
2.89424652099609;1.14861142158508;-2.50587615066376;16.197073680839;23;1;[0.5 1.5] ;RDK1;center;center;26;redish;presented;attended;attended;{'POz','O1','Oz','I2','Iz'}
2.80512495994568;0.69328815639019;-10.4684870357576;-45.0374184080846;23;1;[0.5 1.5] ;RDK2;center;center;23;blue;presented;not attended;not attended;{'POz','O1','Oz','I2','Iz'}
2.95806261409413;1.20575306984511;-2.60237218813111;18.7890615709688;23;1;[0.5 1.5] ;RDK3;right;peri;14;redish;presented;attended;attended + not attended;{'P5','P7','P9','PO3','PO7','O1','I1','POz','Oz','Iz','O2'}
2.47872998064215;0.806561203978278;-9.09348162280963;-25.0447397328417;23;1;[0.5 1.5] ;RDK4;right;peri;17;blue;presented;not attended;not attended + attended;{'P5','P7','P9','PO3','PO7','O1','I1','POz','Oz','Iz','O2'}
2.29239071715962;0.292489327625795;-10.1783619508514;-9.40824213520356;23;1;[0.5 1.5] ;RDK5;right;peri;20;green;not presented;irrelevant;irrelevant;{'P5','P7','P9','PO3','PO7','O1','I1','POz','Oz','Iz','O2'}
2.80494455337524;0.608084197044373;-0.661018690998583;-37.4288193598098;23;2;[0.5 1.5] ;RDK1;center;center;26;redish;presented;not attended;not attended;{'POz','O1','Oz','I2','Iz'}
3.47290427207947;1.77544540405273;12.7450079630717;43.854558036508;23;2;[0.5 1.5] ;RDK2;center;center;23;blue;presented;attended;attended;{'POz','O1','Oz','I2','Iz'}
2.86254854202271;0.795247701216828;-6.55427182021444;-23.4046638783169;23;2;[0.5 1.5] ;RDK3;right;peri;14;redish;presented;not attended;not attended + attended;{'P5','P7','P9','PO3','PO7','O1','I1','POz','Oz','Iz','O2'}
2.73436611782421;1.36545772119002;-5.47133553522887;10.2546527750355;23;2;[0.5 1.5] ;RDK4;right;peri;17;blue;presented;attended;attended + not attended;{'P5','P7','P9','PO3','PO7','O1','I1','POz','Oz','Iz','O2'}
2.21636590090665;0.215275955471126;-15.3096824256992;-35.0924304300536;23;2;[0.5 1.5] ;RDK5;right;peri;20;green;not presented;irrelevant;irrelevant;{'P5','P7','P9','PO3','PO7','O1','I1','POz','Oz','Iz','O2'}
2.7638826084137;0.993164057731628;3.09289960581958;50.9592047536597;23;3;[0.5 1.5] ;RDK1;center;center;26;redish;presented;attended;attended;{'POz','O1','Oz','I2','Iz'}
2.50609121799469;0.94358012676239;-18.4488370014199;-27.5490298313101;23;3;[0.5 1.5] ;RDK2;center;center;23;blue;presented;not attended;not attended;{'POz','O1','Oz','I2','Iz'}
2.90694558620453;1.13905669884248;-5.22442063166085;1.98947232431408;23;3;[0.5 1.5] ;RDK3;right;peri;14;redish;presented;attended;attended + irrelevant;{'P5','P7','P9','PO3','PO7','O1','I1','POz','Oz','Iz','O2'}
2.2970121903853;0.254016643559391;-5.53160976008109;3.88953890887582;23;3;[0.5 1.5] ;RDK4;right;peri;17;blue;not presented;not attended;not attended;{'P5','P7','P9','PO3','PO7','O1','I1','POz','Oz','Iz','O2'}
2.3822819926522;0.363972266424786;-2.28541348205006;-10.586607216511;23;3;[0.5 1.5] ;RDK5;right;peri;20;green;presented;irrelevant;irrelevant + attended;{'P5','P7','P9','PO3','PO7','O1','I1','POz','Oz','Iz','O2'}
2.67122654438019;0.540901489257812;-3.48553750193226;-45.2506032030376;23;4;[0.5 1.5] ;RDK1;center;center;26;redish;presented;not attended;not attended;{'POz','O1','Oz','I2','Iz'}
3.45606826782227;2.02033984661102;15.1686665738695;39.7518043747203;23;4;[0.5 1.5] ;RDK2;center;center;23;blue;presented;attended;attended;{'POz','O1','Oz','I2','Iz'}
2.71883801113475;0.276292517374862;-3.14361807058121;-32.0787900933433;23;4;[0.5 1.5] ;RDK3;right;peri;14;redish;not presented;not attended;not attended;{'P5','P7','P9','PO3','PO7','O1','I1','POz','Oz','Iz','O2'}
2.66466785344211;1.25897588784044;-1.8604500475897;18.3073127465536;23;4;[0.5 1.5] ;RDK4;right;peri;17;blue;presented;attended;attended + irrelevant;{'P5','P7','P9','PO3','PO7','O1','I1','POz','Oz','Iz','O2'}
2.43837153911591;0.300459841435606;-0.107013726351934;-26.7786754179896;23;4;[0.5 1.5] ;RDK5;right;peri;20;green;presented;irrelevant;irrelevant + attended;{'P5','P7','P9','PO3','PO7','O1','I1','POz','Oz','Iz','O2'}
2.77836915969849;0.884465647339821;0.553600261192888;1.30923575766064;23;5;[0.5 1.5] ;RDK1;center;center;26;redish;presented;attended;attended;{'POz','O1','Oz','I2','Iz'}
2.79861613273621;1.13516661882401;-7.58514066192143;-3.69232671576807;23;5;[0.5 1.5] ;RDK2;center;center;23;blue;presented;not attended;not attended;{'POz','O1','Oz','I2','Iz'}
2.59495138471777;0.348964250020005;-6.62559622673214;-3.9879909676121;23;5;[0.5 1.5] ;RDK3;right;peri;14;redish;not presented;attended;attended;{'P5','P7','P9','PO3','PO7','O1','I1','POz','Oz','Iz','O2'}
2.50864092436704;1.00761686292562;-10.4926423798286;-18.6276107751466;23;5;[0.5 1.5] ;RDK4;right;peri;17;blue;presented;not attended;not attended + irrelevant;{'P5','P7','P9','PO3','PO7','O1','I1','POz','Oz','Iz','O2'}
2.34234598333185;0.382626999508251;-3.61779362766071;18.585818876177;23;5;[0.5 1.5] ;RDK5;right;peri;20;green;presented;irrelevant;irrelevant + not attended;{'P5','P7','P9','PO3','PO7','O1','I1','POz','Oz','Iz','O2'}
2.92392387866974;0.751628670692444;0.94709077517503;-10.8611807612198;23;6;[0.5 1.5] ;RDK1;center;center;26;redish;presented;not attended;not attended;{'POz','O1','Oz','I2','Iz'}
3.26351266860962;1.62150491952896;4.33989703397826;44.522544616645;23;6;[0.5 1.5] ;RDK2;center;center;23;blue;presented;attended;attended;{'POz','O1','Oz','I2','Iz'}
2.93820475665006;1.11385640881278;-5.54495632632169;-9.46643632992533;23;6;[0.5 1.5] ;RDK3;right;peri;14;redish;presented;not attended;not attended + irrelevant;{'P5','P7','P9','PO3','PO7','O1','I1','POz','Oz','Iz','O2'}
2.45513353131034;0.215292543477633;3.2347607785286;-17.9067314480447;23;6;[0.5 1.5] ;RDK4;right;peri;17;blue;not presented;attended;attended;{'P5','P7','P9','PO3','PO7','O1','I1','POz','Oz','Iz','O2'}
2.43642755638469;0.308001653714613;-3.38023889050483;-34.3676996437354;23;6;[0.5 1.5] ;RDK5;right;peri;20;green;presented;irrelevant;irrelevant + not attended;{'P5','P7','P9','PO3','PO7','O1','I1','POz','Oz','Iz','O2'}
2.64300306797028;0.691697144508362;-10.9691359828648;-30.0257836942374;23;1;[1 2] ;RDK1;center;center;26;redish;presented;attended;attended;{'POz','O1','Oz','I2','Iz'}
2.82577092170715;0.975381894111633;-9.80952737460141;-22.6735572441892;23;1;[1 2] ;RDK2;center;center;23;blue;presented;not attended;not attended;{'POz','O1','Oz','I2','Iz'}
2.97463400147178;1.22828417772597;-2.05674012055936;21.0087939757675;23;1;[1 2] ;RDK3;right;peri;14;redish;presented;attended;attended + not attended;{'P5','P7','P9','PO3','PO7','O1','I1','POz','Oz','Iz','O2'}
2.4107259533622;0.879121642762964;-11.5875045312853;-18.3015607311998;23;1;[1 2] ;RDK4;right;peri;17;blue;presented;not attended;not attended + attended;{'P5','P7','P9','PO3','PO7','O1','I1','POz','Oz','Iz','O2'}
2.2365478775718;0.236953285505826;-12.3664249575402;-26.6092378820914;23;1;[1 2] ;RDK5;right;peri;20;green;not presented;irrelevant;irrelevant;{'P5','P7','P9','PO3','PO7','O1','I1','POz','Oz','Iz','O2'}
2.56207167625427;0.571315702199936;-9.26252354846588;-41.2122561666889;23;2;[1 2] ;RDK1;center;center;26;redish;presented;not attended;not attended;{'POz','O1','Oz','I2','Iz'}
3.3456470489502;1.55643910586834;8.61370588532184;26.1096844624671;23;2;[1 2] ;RDK2;center;center;23;blue;presented;attended;attended;{'POz','O1','Oz','I2','Iz'}
2.92180058739402;0.90410307970914;-4.62003369478797;-12.9201138550804;23;2;[1 2] ;RDK3;right;peri;14;redish;presented;not attended;not attended + attended;{'P5','P7','P9','PO3','PO7','O1','I1','POz','Oz','Iz','O2'}
2.58794993487271;1.15729475346479;-10.5330301415998;-6.55358329921255;23;2;[1 2] ;RDK4;right;peri;17;blue;presented;attended;attended + not attended;{'P5','P7','P9','PO3','PO7','O1','I1','POz','Oz','Iz','O2'}
2.30053211342205;0.240687362951311;-12.0935784132529;-27.4306704565315;23;2;[1 2] ;RDK5;right;peri;20;green;not presented;irrelevant;irrelevant;{'P5','P7','P9','PO3','PO7','O1','I1','POz','Oz','Iz','O2'}
2.85914483547211;1.19700224399567;6.64618337426299;81.9422535836069;23;3;[1 2] ;RDK1;center;center;26;redish;presented;attended;attended;{'POz','O1','Oz','I2','Iz'}
2.65689890384674;0.840246325731277;-13.5413770965086;-35.4833153504537;23;3;[1 2] ;RDK2;center;center;23;blue;presented;not attended;not attended;{'POz','O1','Oz','I2','Iz'}
2.76088176207109;0.93839506723664;-9.98656121753831;-15.9774769452111;23;3;[1 2] ;RDK3;right;peri;14;redish;presented;attended;attended + irrelevant;{'P5','P7','P9','PO3','PO7','O1','I1','POz','Oz','Iz','O2'}
2.33016366958618;0.155630801160904;-4.16820085555355;-36.3490047499781;23;3;[1 2] ;RDK4;right;peri;17;blue;not presented;not attended;not attended;{'P5','P7','P9','PO3','PO7','O1','I1','POz','Oz','Iz','O2'}
2.26683361530304;0.242463121156801;-7.02078506762891;-40.436532430188;23;3;[1 2] ;RDK5;right;peri;20;green;presented;irrelevant;irrelevant + attended;{'P5','P7','P9','PO3','PO7','O1','I1','POz','Oz','Iz','O2'}
2.65030479431152;0.688261120319366;-4.24146420034136;-30.3350389587736;23;4;[1 2] ;RDK1;center;center;26;redish;presented;not attended;not attended;{'POz','O1','Oz','I2','Iz'}
3.56523297309875;1.87228687763214;18.8064284956109;29.5106216387859;23;4;[1 2] ;RDK2;center;center;23;blue;presented;attended;attended;{'POz','O1','Oz','I2','Iz'}
2.86590873978355;0.319590445811098;2.09565643062384;-21.4348258130839;23;4;[1 2] ;RDK3;right;peri;14;redish;not presented;not attended;not attended;{'P5','P7','P9','PO3','PO7','O1','I1','POz','Oz','Iz','O2'}
2.64686950336803;1.10150455480272;-2.51596216475987;3.50956290380868;23;4;[1 2] ;RDK4;right;peri;17;blue;presented;attended;attended + irrelevant;{'P5','P7','P9','PO3','PO7','O1','I1','POz','Oz','Iz','O2'}
2.42201335646889;0.555240868929435;-0.777160866935867;35.3108345222663;23;4;[1 2] ;RDK5;right;peri;20;green;presented;irrelevant;irrelevant + attended;{'P5','P7','P9','PO3','PO7','O1','I1','POz','Oz','Iz','O2'}
2.82551163196564;0.970400850772858;2.2597613359832;11.1525007964611;23;5;[1 2] ;RDK1;center;center;26;redish;presented;attended;attended;{'POz','O1','Oz','I2','Iz'}
2.82653732776642;1.11008603334427;-6.66313736140256;-5.82016662235554;23;5;[1 2] ;RDK2;center;center;23;blue;presented;not attended;not attended;{'POz','O1','Oz','I2','Iz'}
2.63448448181152;0.529286523027854;-5.20307270965222;45.6248381510661;23;5;[1 2] ;RDK3;right;peri;14;redish;not presented;attended;attended;{'P5','P7','P9','PO3','PO7','O1','I1','POz','Oz','Iz','O2'}
2.601592001048;1.03161993568594;-7.17618318439305;-16.6891880957422;23;5;[1 2] ;RDK4;right;peri;17;blue;presented;not attended;not attended + irrelevant;{'P5','P7','P9','PO3','PO7','O1','I1','POz','Oz','Iz','O2'}
2.36496336893602;0.335938549041748;-2.68713968395825;4.11588304377193;23;5;[1 2] ;RDK5;right;peri;20;green;presented;irrelevant;irrelevant + not attended;{'P5','P7','P9','PO3','PO7','O1','I1','POz','Oz','Iz','O2'}
2.98334290027618;0.907597873210907;2.99850442914704;7.63586584199429;23;6;[1 2] ;RDK1;center;center;26;redish;presented;not attended;not attended;{'POz','O1','Oz','I2','Iz'}
3.26398426055908;1.55767034292221;4.35497460849554;38.8330549736449;23;6;[1 2] ;RDK2;center;center;23;blue;presented;attended;attended;{'POz','O1','Oz','I2','Iz'}
2.98383906537836;1.22809434695677;-4.07794126748536;-0.181246996121931;23;6;[1 2] ;RDK3;right;peri;14;redish;presented;not attended;not attended + irrelevant;{'P5','P7','P9','PO3','PO7','O1','I1','POz','Oz','Iz','O2'}
2.328868282925;0.230585719915954;-2.07450755472797;-12.0752854532886;23;6;[1 2] ;RDK4;right;peri;17;blue;not presented;attended;attended;{'P5','P7','P9','PO3','PO7','O1','I1','POz','Oz','Iz','O2'}
